ID_HechoAsignacion,ID_Empleado,ID_Proyecto,ID_FechaAsignacion,HorasPlanificadas,HorasReales,ValorHoras,RetrasoHoras
730,96,86,484,143,111,35409.00,0
731,67,86,408,229,303,65751.00,74
732,21,87,645,100,112,29232.00,12
733,55,87,607,111,143,40040.00,32
734,86,87,521,167,199,50347.00,32
735,25,87,556,113,171,44802.00,58
736,109,87,538,158,127,28448.00,0
737,27,87,489,249,359,83288.00,110
738,1,87,594,218,329,84882.00,111
739,76,88,160,152,219,70518.00,67
740,61,88,139,280,366,79056.00,86
741,69,88,307,228,256,91648.00,28
742,68,88,101,173,145,30305.00,0
743,82,88,536,291,312,81432.00,21
744,93,88,340,115,132,52668.00,17
745,112,88,258,235,251,65762.00,16
746,12,88,458,280,331,91687.00,51
747,101,88,420,196,227,69235.00,31
748,109,88,479,141,194,39964.00,53
749,106,88,216,140,216,75816.00,76
750,107,88,482,163,238,64736.00,75
751,64,88,518,141,110,27390.00,0
752,79,88,168,222,269,71554.00,47
753,43,89,399,171,141,32853.00,0
754,8,89,450,262,264,98472.00,2
755,65,89,465,258,259,91427.00,1
756,35,89,451,137,211,47686.00,74
757,52,89,468,123,168,56616.00,45
758,83,90,121,239,182,55328.00,0
759,110,90,443,159,219,79935.00,60
760,4,90,121,263,281,83457.00,18
761,51,90,137,101,93,22320.00,0
762,27,90,202,272,286,65494.00,14
763,116,90,57,146,124,30504.00,0
764,35,90,474,103,100,26600.00,0
765,13,90,128,220,232,86072.00,12
766,49,90,354,270,236,80712.00,0
767,90,90,38,294,236,88264.00,0
768,104,90,231,155,224,62048.00,69
769,28,90,60,226,225,79650.00,0
770,92,91,447,129,131,26593.00,2
771,1,91,345,265,359,96571.00,94
772,73,91,338,290,434,115010.00,144
773,56,91,145,290,394,140658.00,104
774,18,91,270,269,402,97686.00,133
775,116,91,157,126,164,36408.00,38
776,114,91,234,161,138,37812.00,0
777,12,91,181,231,305,98210.00,74
778,21,91,503,214,185,53835.00,0
779,55,91,305,126,107,24503.00,0
780,86,91,514,154,207,78660.00,53
781,16,91,231,206,241,51333.00,35
782,107,92,369,220,204,52428.00,0
783,58,92,406,256,309,67671.00,53
784,98,92,544,146,173,46537.00,27
785,2,92,424,112,149,45147.00,37
786,36,92,626,151,133,32984.00,0
787,96,92,520,104,104,25584.00,0
788,83,93,248,233,228,85728.00,0
789,28,93,258,177,221,71383.00,44
790,42,93,387,199,224,77056.00,25
791,68,93,409,289,362,74210.00,73
792,55,93,310,163,128,40192.00,0
793,93,93,239,192,202,57166.00,10
794,5,93,309,134,130,36920.00,0
795,43,93,471,169,209,64372.00,40
796,98,93,401,198,257,53713.00,59
797,111,93,301,209,319,92191.00,110
798,120,94,431,196,246,70602.00,50
799,61,94,126,267,297,68904.00,30
800,55,94,97,140,205,68675.00,65
801,95,94,350,243,286,80366.00,43
802,53,94,295,215,294,82320.00,79
803,48,94,347,250,381,127635.00,131
804,54,95,490,180,144,50544.00,0
805,17,95,467,245,189,51219.00,0
806,57,95,517,246,289,94503.00,43
807,104,95,537,193,259,79513.00,66
808,103,95,614,101,93,35619.00,0
809,31,95,485,166,126,46368.00,0
810,100,95,478,177,147,41601.00,0
811,84,95,570,283,428,146376.00,145
812,51,96,351,264,244,61488.00,0
813,13,96,472,169,150,58950.00,0
814,5,96,389,164,207,61686.00,43
815,25,96,511,209,183,68625.00,0
816,80,96,615,251,244,64660.00,0
817,1,96,349,172,258,57276.00,86
818,7,96,332,195,299,60996.00,104
819,50,97,210,266,221,74919.00,0
820,113,97,208,165,237,82002.00,72
821,74,97,229,223,313,103916.00,90
822,81,97,232,119,93,20925.00,0
823,10,97,234,121,102,33558.00,0
824,40,97,284,232,211,45576.00,0
825,61,97,256,138,112,44016.00,0
826,2,98,198,155,166,37848.00,11
827,76,98,133,116,163,40750.00,47
828,70,98,149,241,237,86979.00,0
829,64,98,203,210,291,64893.00,81
830,66,98,144,157,207,42435.00,50
831,47,98,170,130,157,38465.00,27
832,8,98,146,294,310,79670.00,16
833,92,98,171,126,187,71995.00,61
834,69,98,167,241,285,99465.00,44
835,103,98,200,112,147,37191.00,35
836,77,98,211,194,211,55282.00,17
837,30,98,196,113,85,25330.00,0
838,118,98,145,158,168,55776.00,10
839,120,98,161,250,252,86688.00,2
840,50,99,323,130,146,53436.00,16
841,89,99,345,215,178,41652.00,0
842,90,99,301,183,200,46800.00,17
843,71,99,281,254,221,69615.00,0
844,22,99,142,290,357,139587.00,67
845,6,100,316,139,210,66150.00,71
846,27,100,142,265,326,71068.00,61
847,87,100,242,287,265,103615.00,0
848,77,100,227,194,262,74408.00,68
