ID_Prueba,CodigoPrueba,ID_Hito,TipoPrueba,PruebaExitosa
4684,4684,1033,Unitarias,1
4685,4685,1034,Regresión,1
4686,4686,1034,Unitarias,0
4687,4687,1034,Aceptación,1
4688,4688,1034,Regresión,1
4689,4689,1034,Aceptación,1
4690,4690,1035,Aceptación,1
4691,4691,1035,Regresión,1
4714,4714,1043,Integración,1
4715,4715,1043,Integración,1
4716,4716,1043,Integración,1
4717,4717,1043,Regresión,1
4718,4718,1043,Unitarias,1
4719,4719,1043,Aceptación,1
4720,4720,1044,Unitarias,1
4721,4721,1044,Regresión,1
4722,4722,1044,Unitarias,1
4723,4723,1044,Regresión,0
4724,4724,1044,Unitarias,0
4725,4725,1044,Integración,1
4726,4726,1045,Unitarias,1
4727,4727,1045,Unitarias,1
4728,4728,1045,Regresión,1
4729,4729,1045,Unitarias,0
4730,4730,1045,Aceptación,1
4731,4731,1045,Unitarias,1
4732,4732,1045,Integración,1
4733,4733,1046,Integración,1
4734,4734,1046,Unitarias,1
4735,4735,1046,Unitarias,0
4736,4736,1046,Regresión,1
4737,4737,1047,Unitarias,1
4738,4738,1047,Aceptación,1
4739,4739,1047,Regresión,1
4740,4740,1047,Regresión,1
4741,4741,1048,Regresión,1
4742,4742,1048,Aceptación,1
4743,4743,1048,Integración,1
4744,4744,1048,Regresión,1
4745,4745,1048,Aceptación,1
4746,4746,1048,Regresión,1
4818,4818,1067,Unitarias,1
4819,4819,1067,Regresión,1
4820,4820,1067,Unitarias,0
4821,4821,1067,Regresión,1
4822,4822,1067,Regresión,1
4823,4823,1067,Unitarias,0
4824,4824,1067,Unitarias,1
4825,4825,1068,Integración,1
4826,4826,1068,Aceptación,1
4827,4827,1069,Integración,1
4828,4828,1069,Integración,1
4829,4829,1069,Unitarias,1
4854,4854,1075,Regresión,1
4855,4855,1075,Regresión,0
4856,4856,1075,Aceptación,1
4857,4857,1075,Integración,1
4858,4858,1076,Aceptación,1
4859,4859,1076,Aceptación,1
4860,4860,1076,Integración,0
4861,4861,1076,Integración,1
4862,4862,1076,Aceptación,1
4863,4863,1076,Integración,1
4864,4864,1077,Integración,1
4865,4865,1077,Integración,1
4866,4866,1077,Regresión,1
4867,4867,1077,Integración,1
4968,4968,1100,Regresión,1
4969,4969,1100,Integración,1
4970,4970,1101,Unitarias,1
4971,4971,1101,Regresión,1
4972,4972,1101,Unitarias,1
4973,4973,1101,Unitarias,1
4974,4974,1101,Aceptación,1
4975,4975,1101,Unitarias,1
4976,4976,1101,Unitarias,1
4977,4977,1102,Integración,1
4978,4978,1102,Aceptación,1
4979,4979,1102,Unitarias,1
4980,4980,1103,Aceptación,0
4981,4981,1103,Unitarias,0
4982,4982,1103,Aceptación,1
4983,4983,1103,Regresión,0
4984,4984,1103,Aceptación,1
4985,4985,1103,Aceptación,1
4986,4986,1104,Aceptación,1
4987,4987,1104,Integración,0
4988,4988,1104,Integración,1
4989,4989,1104,Regresión,1
4990,4990,1104,Integración,0
4991,4991,1104,Regresión,1
5079,5079,1124,Integración,0
5080,5080,1124,Aceptación,0
5081,5081,1124,Aceptación,1
5082,5082,1124,Integración,1
5083,5083,1125,Aceptación,1
5084,5084,1125,Integración,1
5085,5085,1125,Aceptación,1
5086,5086,1125,Regresión,1
5087,5087,1125,Aceptación,1
5088,5088,1125,Regresión,0
5089,5089,1126,Integración,1
5090,5090,1126,Integración,1
5091,5091,1126,Unitarias,1
5092,5092,1126,Regresión,1
5093,5093,1126,Regresión,1
5094,5094,1126,Unitarias,1
5095,5095,1126,Regresión,1
5096,5096,1127,Unitarias,1
5097,5097,1127,Regresión,1
5098,5098,1127,Regresión,1
5099,5099,1127,Integración,1
5100,5100,1127,Aceptación,0
5101,5101,1128,Unitarias,1
5102,5102,1128,Unitarias,1
5103,5103,1129,Unitarias,1
5104,5104,1129,Aceptación,1
5105,5105,1129,Regresión,1
5106,5106,1129,Unitarias,1
5107,5107,1130,Aceptación,1
5108,5108,1130,Aceptación,0
5109,5109,1130,Aceptación,1
5131,5131,1135,Regresión,1
5132,5132,1135,Integración,1
5133,5133,1135,Regresión,1
5134,5134,1135,Regresión,1
5135,5135,1135,Unitarias,1
5136,5136,1135,Aceptación,1
5137,5137,1135,Integración,1
5138,5138,1136,Aceptación,0
5139,5139,1136,Regresión,1
5140,5140,1136,Aceptación,1
5141,5141,1136,Aceptación,1
5142,5142,1136,Aceptación,1
5143,5143,1137,Aceptación,0
5144,5144,1137,Aceptación,1
5145,5145,1137,Integración,0
5146,5146,1137,Regresión,1
5147,5147,1138,Unitarias,1
5148,5148,1138,Integración,0
5163,5163,1142,Regresión,1
5164,5164,1142,Regresión,1
5165,5165,1142,Aceptación,1
5166,5166,1142,Unitarias,1
5167,5167,1142,Regresión,1
5168,5168,1142,Regresión,1
5169,5169,1143,Unitarias,1
5170,5170,1143,Unitarias,1
5171,5171,1143,Aceptación,1
5172,5172,1144,Integración,1
5173,5173,1144,Integración,0
5174,5174,1144,Integración,1
5175,5175,1145,Integración,1
5176,5176,1145,Integración,1
5177,5177,1145,Unitarias,1
5178,5178,1145,Unitarias,1
5179,5179,1145,Aceptación,0
5180,5180,1145,Unitarias,0
5200,5200,1150,Unitarias,1
5201,5201,1150,Aceptación,1
5202,5202,1150,Aceptación,1
5203,5203,1150,Aceptación,1
5204,5204,1150,Integración,1
5205,5205,1150,Integración,1
5206,5206,1151,Unitarias,1
5207,5207,1151,Integración,1
5208,5208,1151,Regresión,1
5209,5209,1151,Integración,1
5210,5210,1151,Regresión,1
5211,5211,1151,Regresión,1
5212,5212,1152,Regresión,1
5213,5213,1152,Regresión,1
5214,5214,1152,Aceptación,1
5256,5256,1161,Unitarias,1
5257,5257,1161,Unitarias,1
5258,5258,1161,Regresión,1
5259,5259,1161,Regresión,1
5260,5260,1162,Regresión,1
5261,5261,1162,Integración,0
5262,5262,1162,Regresión,1
5263,5263,1162,Unitarias,0
5264,5264,1162,Regresión,1
5265,5265,1162,Regresión,0
5266,5266,1163,Integración,0
5267,5267,1163,Integración,1
5268,5268,1163,Integración,1
5269,5269,1163,Regresión,0
5270,5270,1164,Regresión,0
5271,5271,1164,Aceptación,1
5272,5272,1164,Regresión,0
5273,5273,1164,Aceptación,1
5274,5274,1165,Integración,0
5275,5275,1165,Regresión,1
5276,5276,1165,Integración,0
5277,5277,1166,Regresión,0
5278,5278,1166,Regresión,0
5279,5279,1166,Aceptación,1
5280,5280,1166,Unitarias,1
5281,5281,1166,Integración,1
5282,5282,1166,Regresión,1
5283,5283,1167,Integración,1
5284,5284,1167,Regresión,1
5285,5285,1167,Regresión,0
5286,5286,1167,Regresión,1
5287,5287,1167,Regresión,1
5288,5288,1167,Integración,0
5289,5289,1167,Unitarias,1
5290,5290,1168,Unitarias,1
5291,5291,1168,Regresión,1
5292,5292,1168,Regresión,0
5293,5293,1168,Regresión,0
5294,5294,1168,Unitarias,1
5295,5295,1168,Regresión,1
5296,5296,1168,Integración,1
5297,5297,1169,Aceptación,1
5298,5298,1169,Aceptación,1
5299,5299,1169,Aceptación,1
5300,5300,1169,Integración,0
5301,5301,1169,Integración,1
5302,5302,1169,Aceptación,1
5388,5388,1188,Regresión,0
5389,5389,1188,Unitarias,1
5390,5390,1188,Regresión,1
5391,5391,1188,Regresión,0
5392,5392,1188,Unitarias,1
5393,5393,1188,Unitarias,1
5394,5394,1189,Aceptación,1
5395,5395,1189,Integración,0
5396,5396,1189,Integración,1
5397,5397,1189,Integración,0
5398,5398,1189,Aceptación,1
5399,5399,1190,Aceptación,1
5400,5400,1190,Regresión,1
5401,5401,1190,Regresión,1
5402,5402,1190,Aceptación,1
5403,5403,1190,Integración,1
5404,5404,1191,Regresión,0
5405,5405,1191,Aceptación,1
5406,5406,1191,Unitarias,1
5407,5407,1192,Unitarias,1
5408,5408,1192,Aceptación,1
5409,5409,1192,Regresión,0
5410,5410,1192,Unitarias,1
5411,5411,1192,Aceptación,1
5412,5412,1192,Integración,0
5588,5588,1232,Integración,1
5589,5589,1232,Regresión,0
5590,5590,1232,Aceptación,1
5591,5591,1232,Unitarias,1
5592,5592,1232,Integración,1
5593,5593,1232,Unitarias,0
5594,5594,1233,Integración,1
5595,5595,1233,Integración,1
5596,5596,1233,Aceptación,0
5597,5597,1234,Aceptación,1
5598,5598,1234,Aceptación,1
5599,5599,1235,Unitarias,1
5600,5600,1235,Regresión,1
5601,5601,1235,Unitarias,1
5602,5602,1235,Unitarias,1
5603,5603,1235,Aceptación,1
5604,5604,1236,Aceptación,1
5605,5605,1236,Regresión,1
5639,5639,1244,Integración,1
5640,5640,1244,Unitarias,0
5641,5641,1244,Aceptación,0
5642,5642,1244,Unitarias,1
5643,5643,1244,Regresión,1
5644,5644,1245,Integración,1
5645,5645,1245,Unitarias,1
5646,5646,1245,Integración,1
5647,5647,1246,Unitarias,1
5648,5648,1246,Aceptación,1
5649,5649,1246,Unitarias,1
5650,5650,1246,Unitarias,0
5651,5651,1247,Integración,1
5652,5652,1247,Regresión,0
5653,5653,1247,Regresión,1
5654,5654,1247,Aceptación,1
5655,5655,1247,Integración,1
5656,5656,1247,Aceptación,1
5657,5657,1248,Integración,1
5658,5658,1248,Integración,1
5659,5659,1248,Aceptación,1
5660,5660,1248,Integración,1
5661,5661,1248,Integración,1
5662,5662,1248,Aceptación,1
5663,5663,1248,Aceptación,1
5664,5664,1249,Aceptación,1
5665,5665,1249,Integración,1
5666,5666,1249,Aceptación,1
5667,5667,1249,Integración,1
5668,5668,1249,Unitarias,0
5669,5669,1250,Regresión,0
5670,5670,1250,Integración,1
5671,5671,1250,Aceptación,0
5672,5672,1251,Unitarias,1
5673,5673,1251,Unitarias,1
5674,5674,1251,Unitarias,1
5675,5675,1252,Aceptación,1
5676,5676,1252,Integración,0
5677,5677,1252,Integración,1
5961,5961,1315,Aceptación,0
5962,5962,1315,Regresión,1
5963,5963,1315,Integración,0
5964,5964,1315,Aceptación,0
5965,5965,1315,Aceptación,1
5966,5966,1316,Unitarias,1
5967,5967,1316,Unitarias,1
5968,5968,1316,Regresión,0
5969,5969,1317,Integración,1
5970,5970,1317,Integración,0
5971,5971,1317,Unitarias,1
5972,5972,1317,Unitarias,1
5973,5973,1317,Regresión,1
5974,5974,1318,Integración,1
5975,5975,1318,Integración,1
5976,5976,1318,Regresión,1
5977,5977,1318,Regresión,1
5978,5978,1318,Regresión,1
5979,5979,1318,Integración,1
5980,5980,1319,Unitarias,0
5981,5981,1319,Regresión,1
5982,5982,1319,Unitarias,0
5983,5983,1319,Aceptación,1
5984,5984,1319,Aceptación,0
5985,5985,1320,Aceptación,1
5986,5986,1320,Regresión,0
5987,5987,1320,Aceptación,1
5988,5988,1320,Unitarias,1
5989,5989,1320,Unitarias,1
5990,5990,1321,Unitarias,1
5991,5991,1321,Aceptación,1
5992,5992,1321,Unitarias,1
5993,5993,1321,Aceptación,0
5994,5994,1321,Regresión,1
5995,5995,1321,Aceptación,1
5996,5996,1321,Integración,1
5997,5997,1322,Integración,0
5998,5998,1322,Unitarias,1
5999,5999,1322,Aceptación,1
6027,6027,1331,Aceptación,1
6028,6028,1331,Integración,1
6029,6029,1331,Regresión,1
6030,6030,1331,Aceptación,1
6031,6031,1332,Integración,1
6032,6032,1332,Integración,1
6033,6033,1332,Aceptación,1
6034,6034,1332,Aceptación,0
6035,6035,1332,Unitarias,1
6036,6036,1333,Aceptación,0
6037,6037,1333,Integración,0
6038,6038,1333,Regresión,1
6039,6039,1333,Aceptación,1
6040,6040,1333,Integración,1
6041,6041,1333,Integración,1
6042,6042,1333,Integración,1
6043,6043,1334,Integración,1
6044,6044,1334,Unitarias,1
6045,6045,1334,Integración,0
6046,6046,1334,Regresión,1
6047,6047,1334,Integración,1
6048,6048,1334,Regresión,1
6049,6049,1334,Aceptación,1
6099,6099,1347,Regresión,1
6100,6100,1347,Unitarias,1
6101,6101,1347,Regresión,1
6102,6102,1347,Aceptación,1
6103,6103,1347,Integración,1
6104,6104,1347,Aceptación,1
6105,6105,1348,Regresión,1
6106,6106,1348,Unitarias,1
6107,6107,1349,Integración,1
6108,6108,1349,Unitarias,1
6109,6109,1349,Regresión,1
6110,6110,1349,Aceptación,0
6111,6111,1349,Integración,0
6112,6112,1349,Aceptación,1
6180,6180,1364,Unitarias,0
6181,6181,1364,Aceptación,1
6182,6182,1364,Aceptación,1
6183,6183,1364,Aceptación,0
6184,6184,1364,Regresión,0
6185,6185,1364,Regresión,0
6186,6186,1365,Integración,1
6187,6187,1365,Regresión,0
6188,6188,1365,Aceptación,0
6189,6189,1365,Aceptación,0
6190,6190,1366,Regresión,1
6191,6191,1366,Aceptación,1
6192,6192,1367,Integración,0
6193,6193,1367,Unitarias,1
6194,6194,1367,Unitarias,1
6195,6195,1367,Aceptación,1
6196,6196,1367,Aceptación,1
6197,6197,1367,Aceptación,1
6198,6198,1368,Integración,1
6199,6199,1368,Regresión,0
6200,6200,1368,Aceptación,1
6201,6201,1368,Aceptación,1
6202,6202,1368,Integración,1
6330,6330,1152,Unitarias,1
6333,6333,108,Regresión,0
6334,6334,1043,Unitarias,0
6335,6335,120,Regresión,1
6340,6340,518,Regresión,1
6341,6341,1164,Unitarias,1
6352,6352,198,Aceptación,1
6357,6357,152,Regresión,0
6359,6359,705,Regresión,1
6366,6366,1232,Aceptación,1
6370,6370,973,Unitarias,1
6373,6373,887,Aceptación,1
6375,6375,1135,Regresión,1
6378,6378,594,Aceptación,1
6380,6380,1667,Integración,1
6391,6391,1102,Unitarias,1
6393,6393,1012,Aceptación,1
6397,6397,1348,Unitarias,0
6407,6407,922,Unitarias,1
6411,6411,1348,Integración,0
6412,6412,1568,Regresión,1
6414,6414,430,Integración,1
6416,6416,191,Integración,1
6417,6417,1101,Regresión,1
6421,6421,715,Aceptación,1
6424,6424,838,Integración,1
6433,6433,22,Aceptación,0
6438,6438,1246,Unitarias,1
6440,6440,1365,Aceptación,1
6447,6447,1137,Regresión,1
6458,6458,116,Unitarias,1
6466,6466,415,Integración,1
6475,6475,91,Integración,1
6483,6483,1046,Integración,0
6485,6485,1348,Aceptación,1
6488,6488,1010,Unitarias,1
6492,6492,920,Integración,1
6501,6501,485,Regresión,1
6502,6502,210,Aceptación,1
6510,6510,1649,Aceptación,0
6511,6511,913,Unitarias,1
6512,6512,705,Aceptación,1
6522,6522,776,Unitarias,1
6526,6526,1009,Aceptación,1
6529,6529,1034,Aceptación,1
6532,6532,1163,Integración,1
6533,6533,1244,Regresión,1
6539,6539,1779,Integración,1
6542,6542,1315,Aceptación,0
6546,6546,834,Unitarias,1
6548,6548,727,Unitarias,1
6560,6560,27,Aceptación,0
6567,6567,919,Regresión,0
6572,6572,1015,Regresión,1
6575,6575,975,Aceptación,0
6577,6577,1167,Aceptación,1
6579,6579,1430,Unitarias,1
6581,6581,895,Unitarias,1
6603,6603,605,Integración,1
6608,6608,1138,Unitarias,1
6609,6609,1076,Aceptación,1
6613,6613,255,Regresión,0
6618,6618,1755,Unitarias,1
6627,6627,163,Unitarias,1
6635,6635,1016,Unitarias,1
6642,6642,486,Aceptación,1
6644,6644,776,Unitarias,0
6648,6648,1707,Regresión,1
6649,6649,1366,Regresión,1
6651,6651,537,Unitarias,0
6652,6652,519,Aceptación,1
6653,6653,728,Integración,1
6681,6681,337,Integración,1
6682,6682,114,Aceptación,1
6684,6684,1232,Aceptación,1
6686,6686,240,Aceptación,1
6692,6692,31,Regresión,1
6699,6699,727,Integración,1
6700,6700,1244,Unitarias,1
6701,6701,282,Aceptación,1
6704,6704,1629,Aceptación,1
6705,6705,1169,Unitarias,1
6707,6707,1234,Unitarias,1
6710,6710,1513,Regresión,1
6718,6718,108,Integración,1
6721,6721,172,Integración,0
6722,6722,607,Integración,1
6723,6723,1513,Unitarias,1
6730,6730,1244,Unitarias,1
6731,6731,1034,Regresión,1
6735,6735,719,Aceptación,1
6750,6750,206,Unitarias,1
6758,6758,684,Aceptación,1
6769,6769,1048,Unitarias,1
6777,6777,894,Regresión,1
6793,6793,1236,Regresión,1
6794,6794,284,Integración,0
6809,6809,1150,Regresión,0
6815,6815,282,Regresión,1
6818,6818,894,Integración,1
6819,6819,980,Aceptación,1
6821,6821,1798,Integración,1
6825,6825,1046,Integración,1
6828,6828,21,Unitarias,1
6839,6839,726,Aceptación,1
6840,6840,1612,Integración,1
6849,6849,173,Integración,1
6852,6852,1533,Unitarias,1
6855,6855,1601,Regresión,1
6860,6860,994,Aceptación,1
6869,6869,106,Regresión,1
6872,6872,1423,Aceptación,1
6887,6887,778,Regresión,1
6889,6889,207,Integración,0
6899,6899,241,Unitarias,1
6900,6900,1016,Regresión,1
6901,6901,1251,Regresión,1
6904,6904,1747,Unitarias,1
6911,6911,27,Integración,1
6914,6914,116,Regresión,1
6920,6920,114,Aceptación,0
6921,6921,415,Integración,1
6922,6922,1781,Aceptación,1
6923,6923,430,Aceptación,0
6924,6924,914,Unitarias,1
6926,6926,719,Integración,1
6935,6935,1779,Aceptación,1
6940,6940,1475,Unitarias,1
6942,6942,175,Integración,0
6943,6943,982,Aceptación,1
6949,6949,974,Integración,1
6957,6957,916,Unitarias,1
6962,6962,1165,Aceptación,0
6963,6963,994,Unitarias,1
6964,6964,489,Regresión,1
6966,6966,241,Regresión,1
6967,6967,1068,Regresión,1
6973,6973,1192,Unitarias,0
6978,6978,431,Unitarias,1
6985,6985,338,Regresión,1
6991,6991,1167,Unitarias,1
6999,6999,595,Aceptación,1
7001,7001,834,Unitarias,1
7010,7010,1044,Regresión,1
7018,7018,1674,Integración,1
7019,7019,925,Integración,0
7022,7022,1046,Aceptación,1
7026,7026,885,Unitarias,1
7027,7027,1142,Integración,0
7031,7031,1753,Integración,1
7051,7051,1016,Integración,0
7064,7064,1166,Aceptación,1
7066,7066,652,Unitarias,0
7068,7068,414,Aceptación,0
7072,7072,983,Integración,1
7077,7077,1016,Unitarias,1
7079,7079,606,Aceptación,1
7081,7081,174,Integración,1
7090,7090,1322,Regresión,1
7097,7097,1076,Unitarias,1
7100,7100,433,Integración,1
7106,7106,778,Aceptación,1
7130,7130,415,Unitarias,1
7137,7137,1142,Unitarias,1
7139,7139,724,Integración,1
7151,7151,859,Regresión,0
7153,7153,488,Aceptación,0
7155,7155,31,Unitarias,1
7157,7157,1318,Regresión,0
7160,7160,430,Unitarias,1
7165,7165,684,Aceptación,1
7171,7171,1167,Regresión,0
7173,7173,1068,Unitarias,1
7179,7179,256,Aceptación,1
7181,7181,337,Unitarias,1
7184,7184,1365,Regresión,1
7187,7187,595,Aceptación,1
7201,7201,122,Aceptación,1
7203,7203,653,Regresión,1
7205,7205,719,Integración,0
7213,7213,1165,Integración,1
7214,7214,934,Unitarias,1
7217,7217,1144,Integración,0
7222,7222,200,Unitarias,0
7227,7227,1630,Integración,1
7243,7243,241,Unitarias,1
7245,7245,1130,Aceptación,1
7246,7246,715,Unitarias,1
7248,7248,605,Regresión,1
7252,7252,1010,Unitarias,0
7259,7259,1168,Unitarias,1
7262,7262,1748,Regresión,0
7280,7280,31,Aceptación,1
7292,7292,1442,Integración,1
7295,7295,998,Aceptación,1
7296,7296,718,Aceptación,1
7298,7298,922,Unitarias,1
7305,7305,1616,Aceptación,0
7310,7310,1725,Regresión,1
7320,7320,1319,Integración,1
7324,7324,1779,Unitarias,1
7327,7327,652,Aceptación,1
7328,7328,885,Unitarias,0
7331,7331,1617,Unitarias,1
7332,7332,1666,Integración,1
7343,7343,1531,Aceptación,1
7356,7356,1100,Regresión,1
7367,7367,314,Unitarias,1
7372,7372,537,Aceptación,1
7377,7377,915,Integración,1
7382,7382,210,Integración,1
7384,7384,1333,Integración,0
7387,7387,1444,Aceptación,1
7391,7391,115,Unitarias,1
7393,7393,1015,Integración,1
7406,7406,432,Aceptación,1
7407,7407,315,Unitarias,1
7413,7413,707,Regresión,1
7418,7418,1710,Aceptación,1
7421,7421,1075,Unitarias,1
7432,7432,1366,Regresión,1
7433,7433,244,Unitarias,1
7446,7446,1702,Regresión,1
7451,7451,1765,Integración,0
7452,7452,1048,Regresión,0
7456,7456,931,Unitarias,0
7462,7462,1012,Regresión,1
7467,7467,485,Aceptación,1
7469,7469,1322,Integración,1
7470,7470,1135,Regresión,1
7473,7473,174,Regresión,1
7478,7478,925,Regresión,1
7484,7484,1152,Integración,1
7487,7487,174,Unitarias,1
7489,7489,914,Unitarias,1
7490,7490,1126,Integración,1
7493,7493,1482,Regresión,1
7494,7494,1014,Integración,1
7499,7499,21,Unitarias,1
7500,7500,1143,Integración,1
7509,7509,1806,Integración,0
7527,7527,1798,Aceptación,1
7540,7540,777,Regresión,1
7544,7544,1629,Regresión,1
7552,7552,540,Integración,1
7559,7559,1068,Integración,1
7565,7565,28,Unitarias,0
7570,7570,200,Aceptación,1
7572,7572,485,Regresión,1
7573,7573,1015,Aceptación,1
7577,7577,1044,Unitarias,0
7585,7585,173,Integración,1
7588,7588,429,Integración,1
7592,7592,1630,Regresión,1
7593,7593,778,Aceptación,1
7604,7604,1333,Aceptación,1
7605,7605,651,Integración,1
7606,7606,1364,Integración,1
7612,7612,1236,Integración,1
7613,7613,115,Aceptación,1
7614,7614,1069,Integración,1
7616,7616,934,Regresión,1
7621,7621,1167,Regresión,0
7625,7625,208,Integración,1
7627,7627,254,Integración,0
7628,7628,1137,Aceptación,1
7631,7631,28,Integración,1
7633,7633,835,Unitarias,0
7644,7644,1103,Unitarias,0
7646,7646,1679,Integración,0
7650,7650,30,Unitarias,1
7651,7651,893,Unitarias,0
7652,7652,485,Unitarias,0
7653,7653,703,Integración,0
7656,7656,997,Integración,1
7657,7657,315,Regresión,0
7660,7660,1788,Regresión,1
7661,7661,112,Regresión,1
7663,7663,1252,Integración,0
7667,7667,686,Aceptación,1
7670,7670,1151,Unitarias,0
7673,7673,28,Aceptación,0
7678,7678,112,Integración,1
7679,7679,895,Regresión,1
7696,7696,1130,Aceptación,1
7698,7698,777,Aceptación,0
7700,7700,108,Unitarias,0
7702,7702,1151,Unitarias,0
7707,7707,313,Unitarias,0
7718,7718,1125,Regresión,1
7723,7723,1044,Unitarias,1
7732,7732,429,Integración,1
7734,7734,604,Aceptación,1
7737,7737,537,Unitarias,1
7754,7754,244,Unitarias,0
7758,7758,831,Unitarias,1
7759,7759,1035,Aceptación,1
7767,7767,837,Unitarias,0
7777,7777,1710,Regresión,1
7778,7778,1100,Unitarias,1
7780,7780,1010,Unitarias,0
7783,7783,1482,Aceptación,1
7791,7791,1435,Regresión,1
7797,7797,206,Integración,1
7799,7799,1629,Regresión,0
7801,7801,197,Aceptación,1
7802,7802,253,Aceptación,1
7813,7813,1778,Aceptación,1
7816,7816,1367,Integración,1
7820,7820,1573,Unitarias,1
7831,7831,997,Unitarias,1
7837,7837,1529,Regresión,1
7860,7860,924,Aceptación,1
7866,7866,173,Aceptación,0
7867,7867,1798,Integración,0
7869,7869,923,Unitarias,1
7872,7872,1348,Regresión,1
7873,7873,22,Integración,0
7875,7875,778,Aceptación,1
7877,7877,919,Unitarias,1
7883,7883,1798,Regresión,1
7885,7885,1100,Regresión,1
7903,7903,412,Unitarias,1
7906,7906,540,Aceptación,1
7910,7910,1591,Regresión,1
7912,7912,1145,Unitarias,0
7917,7917,1706,Aceptación,1
7923,7923,916,Aceptación,1
7924,7924,703,Unitarias,1
7925,7925,918,Integración,1
7926,7926,1679,Regresión,1
7927,7927,974,Unitarias,1
7930,7930,1331,Integración,1
7932,7932,1076,Unitarias,0
7937,7937,1649,Regresión,1
7938,7938,280,Regresión,1
7941,7941,1757,Integración,0
7943,7943,1364,Aceptación,1
7945,7945,27,Unitarias,1
7948,7948,933,Unitarias,1
7950,7950,242,Unitarias,1
7971,7971,315,Aceptación,1
7973,7973,895,Regresión,1
7977,7977,715,Unitarias,1
7978,7978,652,Unitarias,0
7986,7986,1015,Regresión,1
7989,7989,938,Aceptación,1
7993,7993,1349,Integración,0
8001,8001,719,Regresión,0
8007,8007,706,Aceptación,1
8009,8009,836,Aceptación,0
8021,8021,1798,Unitarias,1
8023,8023,112,Regresión,1
8026,8026,1165,Aceptación,1
8038,8038,1145,Unitarias,1
8040,8040,716,Integración,1
8041,8041,411,Aceptación,1
8049,8049,1703,Aceptación,1
8076,8076,313,Integración,1
8078,8078,1247,Unitarias,1
8093,8093,199,Integración,1
8101,8101,833,Aceptación,0
8102,8102,256,Unitarias,0
8108,8108,1164,Integración,1
8111,8111,115,Integración,1
8112,8112,859,Regresión,1
8134,8134,31,Unitarias,1
8150,8150,336,Integración,1
8152,8152,415,Integración,1
8155,8155,607,Integración,1
8165,8165,1319,Unitarias,1
8167,8167,651,Unitarias,1
8174,8174,28,Unitarias,1
8176,8176,934,Integración,1
8178,8178,1135,Aceptación,1
8195,8195,706,Unitarias,1
8204,8204,593,Aceptación,1
8212,8212,1475,Regresión,1
8230,8230,727,Regresión,1
8236,8236,314,Regresión,1
8239,8239,433,Unitarias,0
8244,8244,411,Integración,0
8247,8247,1075,Integración,1
8258,8258,1190,Integración,1
8259,8259,1431,Unitarias,1
8260,8260,918,Unitarias,1
8262,8262,1144,Aceptación,0
8270,8270,1322,Integración,0
8272,8272,1315,Integración,0
8282,8282,123,Unitarias,1
8284,8284,1248,Aceptación,1
8286,8286,1676,Integración,0
8289,8289,242,Aceptación,0
8299,8299,1033,Integración,1
8304,8304,983,Integración,1
8310,8310,1475,Integración,1
8317,8317,255,Aceptación,1
8319,8319,1612,Aceptación,1
8322,8322,1707,Unitarias,1
8325,8325,1679,Aceptación,1
8332,8332,974,Aceptación,1
8341,8341,153,Regresión,1
8343,8343,1617,Integración,1
8346,8346,1756,Integración,1
8349,8349,92,Regresión,1
8366,8366,1364,Regresión,1
8369,8369,172,Unitarias,1
8374,8374,1124,Regresión,0
8387,8387,1315,Unitarias,1
8389,8389,1348,Integración,1
8391,8391,154,Integración,0
8395,8395,1333,Regresión,1
8399,8399,653,Integración,1
8407,8407,1709,Regresión,1
8413,8413,432,Regresión,0
8417,8417,837,Integración,1
8419,8419,336,Integración,1
8420,8420,1244,Aceptación,1
8421,8421,412,Unitarias,1
8430,8430,1103,Unitarias,1
8433,8433,1250,Aceptación,0
8449,8449,1102,Regresión,1
8450,8450,197,Integración,0
8451,8451,650,Regresión,1
8452,8452,931,Integración,1
8460,8460,1010,Integración,1
8466,8466,1103,Integración,1
8479,8479,595,Integración,1
8504,8504,686,Unitarias,1
8507,8507,284,Regresión,1
8510,8510,241,Aceptación,1
8516,8516,190,Regresión,1
8522,8522,1164,Integración,0
8525,8525,1011,Aceptación,0
8534,8534,596,Regresión,1
8539,8539,280,Unitarias,1
8540,8540,537,Unitarias,1
8545,8545,114,Integración,1
8561,8561,1544,Unitarias,1
8562,8562,255,Integración,1
8572,8572,1128,Regresión,1
8577,8577,606,Aceptación,1
8579,8579,595,Unitarias,1
8582,8582,282,Integración,1
8588,8588,1069,Integración,1
8591,8591,166,Integración,1
8595,8595,313,Aceptación,1
8601,8601,831,Integración,1
8603,8603,92,Unitarias,1
8604,8604,1710,Integración,1
8607,8607,1252,Aceptación,1
8613,8613,256,Integración,1
8615,8615,974,Unitarias,1
8622,8622,1191,Aceptación,1
8623,8623,1101,Unitarias,1
8625,8625,981,Integración,1
8643,8643,833,Unitarias,1
8646,8646,199,Aceptación,0
8654,8654,1048,Regresión,1
8655,8655,836,Integración,1
8660,8660,973,Unitarias,0
8670,8670,1547,Unitarias,1
8680,8680,338,Integración,0
8681,8681,682,Aceptación,1
8685,8685,1168,Unitarias,1
8696,8696,726,Unitarias,1
8706,8706,1781,Integración,1
8708,8708,1046,Unitarias,0
8712,8712,112,Unitarias,1
8717,8717,1319,Aceptación,1
8718,8718,888,Regresión,1
8723,8723,1008,Unitarias,1
8725,8725,1162,Unitarias,1
8729,8729,1103,Integración,1
